ts_code,name,industry,price,pct_chg,tech_score,fund_score,total_score,level,emoji,tech_reasons,fund_reasons,ma5,ma20,rsi,macd,volume_ratio
002712.SZ,思美传媒,广告包装,7.03,4.9254,95,0,57.0,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '成交量显著放大', '价格位于布林带中轨上方', '温和上涨']",['无财务数据'],6.61,6.54,66.0,0.1678,1.73
300796.SZ,贝斯美,农药化肥,9.81,-2.0958,90,0,54.0,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '成交量显著放大', '价格位于布林带中轨上方', '回调买入机会']",['无财务数据'],9.65,9.46,57.4,0.19,1.52
300241.SZ,瑞丰光电,半导体,6.27,0.1597,88,0,52.8,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '成交量温和放大', '价格位于布林带中轨上方', '温和上涨']",['无财务数据'],6.17,6.06,60.2,0.0919,1.27
000014.SZ,沙河股份,全国地产,14.54,0.0688,85,0,51.0,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '成交量显著放大', '温和上涨']",['无财务数据'],13.8,13.33,63.7,-0.0034,3.27
002438.SZ,江苏神通,机械基件,19.4,5.2632,85,0,51.0,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '成交量显著放大', '温和上涨']",['无财务数据'],17.91,16.75,69.9,0.652,2.75
002445.SZ,中南文化,钢加工,2.95,5.3571,85,0,51.0,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '成交量显著放大', '温和上涨']",['无财务数据'],2.79,2.75,67.1,0.0384,2.44
300589.SZ,江龙船艇,船舶,20.95,6.9969,85,0,51.0,谨慎关注,★★★,"['短期均线向上', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '成交量显著放大', '价格位于布林带中轨上方', '温和上涨']",['无财务数据'],19.38,19.06,64.3,-0.1472,1.6
002876.SZ,三利谱,元器件,27.86,4.0717,85,0,51.0,谨慎关注,★★★,"['短期均线向上', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '成交量显著放大', '价格位于布林带中轨上方', '温和上涨']",['无财务数据'],26.3,26.11,51.3,0.4897,2.02
300834.SZ,星辉环材,化工原料,26.8,1.5152,85,0,51.0,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '成交量显著放大', '温和上涨']",['无财务数据'],25.49,24.66,68.7,0.6015,2.24
600671.SH,天目药业,中成药,20.18,1.8677,83,0,49.8,谨慎关注,★★★,"['短期均线向上', '价格站上20日线', 'RSI处于超卖反弹区', 'MACD金叉', '成交量温和放大', '价格位于布林带中轨上方', '温和上涨']",['无财务数据'],19.67,19.33,34.1,0.4365,1.21
301535.SZ,浙江华远,汽车配件,28.5,-0.766,83,0,49.8,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '成交量温和放大', '价格位于布林带中轨上方', '回调买入机会']",['无财务数据'],28.29,26.85,62.0,1.4813,1.35
000020.SZ,深华发Ａ,元器件,15.43,0.8497,80,0,48.0,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '价格位于布林带中轨上方', '温和上涨']",['无财务数据'],15.33,14.93,65.4,0.1552,0.85
001872.SZ,招商港口,港口,19.85,0.2525,80,0,48.0,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '价格位于布林带中轨上方', '温和上涨']",['无财务数据'],19.78,19.56,60.8,0.0395,0.64
000088.SZ,盐田港,港口,4.56,0.2198,80,0,48.0,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '价格位于布林带中轨上方', '温和上涨']",['无财务数据'],4.54,4.53,54.0,0.0088,0.84
000895.SZ,双汇发展,食品,26.71,0.3381,80,0,48.0,谨慎关注,★★★,"['均线多头排列', '价格站上20日线', 'RSI处于合理区间', 'MACD金叉', '价格位于布林带中轨上方', '温和上涨']",['无财务数据'],26.57,25.91,68.2,0.0906,0.7
